Accession ID,Protein Names,GO ID,GO Slim Function,Swiss-Prot Annotation,RNA-seq mapping depth,# AAs,Spectra Number,SAF,NSAF,Status,p-value
XP_003500732.1,PREDICTED: anoctamin-10 [Cricetulus griseus],0,#N/A,ANO10_MOUSE Anoctamin-10 OS=Mus musculus GN=Ano10 PE=2 SV=1,86.310777,659,2,0.003034901,2.37104E-05,-1,0.022706155
XP_003501646.1,PREDICTED: pygopus homolog 2-like [Cricetulus griseus],GO:0005515; protein binding; Molecular Function;,binding,PYGO2_HUMAN Pygopus homolog 2 OS=Homo sapiens GN=PYGO2 PE=1 SV=2,89.347826,405,1,0.002469136,1.92903E-05,-1,0.011447367
XP_003500575.1,PREDICTED: matrix metalloproteinase-9 [Cricetulus griseus],GO:0004222; metalloendopeptidase activity; Molecular Function;,catalytic activity,MMP9_MOUSE Matrix metalloproteinase-9 OS=Mus musculus GN=Mmp9 PE=2 SV=1,90.257235,710,1,0.001408451,1.10036E-05,-1,0.001518093
XP_003503363.1,PREDICTED: tissue-type plasminogen activator [Cricetulus griseus],GO:0003824; catalytic activity; Molecular Function;,#N/A,TPA_MOUSE Tissue-type plasminogen activator OS=Mus musculus GN=Plat PE=1 SV=3,92.142501,559,2,0.003577818,2.7952E-05,-1,0.03386863
XP_003502389.1,PREDICTED: putative Polycomb group protein ASXL1 [Cricetulus griseus],0,#N/A,ASXL1_MOUSE Putative Polycomb group protein ASXL1 OS=Mus musculus GN=Asxl1 PE=1 SV=1,94.756043,1470,2,0.001360544,1.06293E-05,-1,0.001224831
XP_003515332.1,PREDICTED: calsyntenin-1 [Cricetulus griseus],0,#N/A,CSTN1_MOUSE Calsyntenin-1 OS=Mus musculus GN=Clstn1 PE=1 SV=1,95.447071,590,1,0.001694915,1.32416E-05,-1,0.002819674
XP_003507383.1,PREDICTED: UHRF1-binding protein 1 [Cricetulus griseus],0,#N/A,UH1BL_MOUSE UHRF1-binding protein 1-like OS=Mus musculus GN=Uhrf1bp1l PE=2 SV=1,96.213374,978,4,0.00408998,3.19533E-05,-1,0.046629715
XP_003498917.1,PREDICTED: calmodulin-regulated spectrin-associated protein 2 isoform 1 [Cricetulus griseus],0,#N/A,CAMP2_MOUSE Calmodulin-regulated spectrin-associated protein 2 OS=Mus musculus GN=Camsap1l1 PE=1 SV=3,97.496135,1466,3,0.002046385,1.59875E-05,-1,0.005394448
XP_003506745.1,PREDICTED: N-sulphoglucosamine sulphohydrolase-like [Cricetulus griseus],GO:0003824; catalytic activity; Molecular Function;,#N/A,SPHM_HUMAN N-sulphoglucosamine sulphohydrolase OS=Homo sapiens GN=SGSH PE=1 SV=1,99.029149,502,2,0.003984064,3.11258E-05,-1,0.042071895
XP_003514018.1,PREDICTED: leucine-rich repeat-containing protein 8A [Cricetulus griseus],GO:0005515; protein binding; Molecular Function;,binding,LRC8A_MOUSE Leucine-rich repeat-containing protein 8A OS=Mus musculus GN=Lrrc8a PE=1 SV=1,99.889786,810,3,0.003703704,2.89354E-05,-1,0.034030063
XP_003509803.1,PREDICTED: PHD and RING finger domain-containing protein 1-like isoform 1 [Cricetulus griseus],GO:0005515; protein binding; Molecular Function;,binding,PHRF1_RAT PHD and RING finger domain-containing protein 1 OS=Rattus norvegicus GN=Phrf1 PE=1 SV=2,100.507939,1687,3,0.001778305,1.38931E-05,-1,0.003115666
XP_003499776.1,PREDICTED: choline transporter-like protein 2 isoform 1 [Cricetulus griseus],0,#N/A,CTL2_MOUSE Choline transporter-like protein 2 OS=Mus musculus GN=Slc44a2 PE=1 SV=1,100.523838,704,3,0.004261364,3.32922E-05,-1,0.049611452
XP_003509481.1,PREDICTED: protein YIF1A-like [Cricetulus griseus],0,#N/A,YIF1A_BOVIN Protein YIF1A OS=Bos taurus GN=YIF1A PE=2 SV=1,101.871393,293,1,0.003412969,2.66641E-05,-1,0.026304948
XP_003508950.1,PREDICTED: sentrin-specific protease 6 [Cricetulus griseus],GO:0006508; proteolysis; Biological Process;,regulation of biological process and cellular processes,SENP6_MOUSE Sentrin-specific protease 6 OS=Mus musculus GN=Senp6 PE=1 SV=2,106.948585,953,4,0.004197272,3.27915E-05,-1,0.044517046
XP_003508141.1,PREDICTED: calcineurin-binding protein cabin-1-like [Cricetulus griseus],0,#N/A,CABIN_RAT Calcineurin-binding protein cabin-1 OS=Rattus norvegicus GN=Cabin1 PE=1 SV=1,118.804643,2193,3,0.001367989,1.06875E-05,-1,0.000863753
XP_003509986.1,PREDICTED: cell cycle checkpoint control protein RAD9A [Cricetulus griseus],GO:0006281; DNA repair; Biological Process;,transcription,RAD9A_MOUSE Cell cycle checkpoint control protein RAD9A OS=Mus musculus GN=Rad9a PE=1 SV=1,119.77722,392,1,0.00255102,1.993E-05,-1,0.008605768
XP_003515055.1,PREDICTED: serine/threonine-protein kinase MARK2 [Cricetulus griseus],GO:0004672; protein kinase activity; Molecular Function;,signal transduction,MARK2_RAT Serine/threonine-protein kinase MARK2 OS=Rattus norvegicus GN=Mark2 PE=1 SV=1,126.854739,722,2,0.002770083,2.16415E-05,-1,0.010458087
XP_003500789.1,PREDICTED: amyloid protein-binding protein 2-like [Cricetulus griseus],0,#N/A,APBP2_MOUSE Amyloid protein-binding protein 2 OS=Mus musculus GN=Appbp2 PE=2 SV=1,129.163639,499,2,0.004008016,3.13129E-05,-1,0.031637542
XP_003497416.1,PREDICTED: microtubule-associated serine/threonine-protein kinase 2 [Cricetulus griseus],GO:0000287; magnesium ion binding; Molecular Function;,binding,MAST2_MOUSE Microtubule-associated serine/threonine-protein kinase 2 OS=Mus musculus GN=Mast2 PE=1 SV=1,129.55494,1504,3,0.001994681,1.55836E-05,-1,0.003249052
XP_003509943.1,"PREDICTED: discoidin, CUB and LCCL domain-containing protein 2-like, partial [Cricetulus griseus]",GO:0007155; cell adhesion; Biological Process;,cell communication,"DCBD2_RAT Discoidin, CUB and LCCL domain-containing protein 2 OS=Rattus norvegicus GN=Dcbld2 PE=2 SV=1",133.968446,668,3,0.004491018,3.50864E-05,-1,0.041690443
XP_003515030.1,PREDICTED: collagen alpha-2(V) chain [Cricetulus griseus],GO:0005201; extracellular matrix structural constituent; Molecular Function;,#N/A,CO5A2_MOUSE Collagen alpha-2(V) chain OS=Mus musculus GN=Col5a2 PE=1 SV=1,134.263261,935,3,0.003208556,2.50671E-05,-1,0.015536179
XP_003509190.1,PREDICTED: T-cell immunomodulatory protein-like [Cricetulus griseus],0,#N/A,TIP_RAT T-cell immunomodulatory protein OS=Rattus norvegicus GN=Itfg1 PE=2 SV=1,137.122361,498,1,0.002008032,1.56879E-05,-1,0.003058138
XP_003507543.1,PREDICTED: R3H domain-containing protein 2 [Cricetulus griseus],GO:0003676; nucleic acid binding; Molecular Function;,binding,R3HD2_MOUSE R3H domain-containing protein 2 OS=Mus musculus GN=R3hdm2 PE=2 SV=2,139.363111,990,2,0.002020202,1.5783E-05,-1,0.003051827
XP_003496713.1,PREDICTED: E3 ubiquitin-protein ligase RNF6 [Cricetulus griseus],GO:0005515; protein binding; Molecular Function;,binding,RNF6_HUMAN RING finger protein 6 OS=Homo sapiens GN=RNF6 PE=2 SV=1,145.830325,666,3,0.004504505,3.51918E-05,-1,0.038222899
NP_001233611.1,membrane-bound transcription factor site-1 protease [Cricetulus griseus],GO:0004252; serine-type endopeptidase activity; Molecular Function;,catalytic activity,MBTP1_CRIGR Membrane-bound transcription factor site-1 protease OS=Cricetulus griseus GN=MBTPS1 PE=1 SV=1,149.948718,1052,1,0.00095057,7.4264E-06,-1,0.000116754
XP_003502606.1,PREDICTED: mediator of RNA polymerase II transcription subunit 16 [Cricetulus griseus],0,#N/A,MED16_MOUSE Mediator of RNA polymerase II transcription subunit 16 OS=Mus musculus GN=Med16 PE=2 SV=1,155.37783,828,4,0.004830918,3.77419E-05,-1,0.043142321
XP_003496786.1,PREDICTED: zinc finger SWIM domain-containing protein KIAA0913-like [Cricetulus griseus],GO:0008270; zinc ion binding; Molecular Function;,binding,K0913_MOUSE Zinc finger SWIM domain-containing protein KIAA0913 OS=Mus musculus GN=Kiaa0913 PE=1 SV=1,163.182794,1765,3,0.001699717,1.32792E-05,-1,0.001230383
XP_003496066.1,PREDICTED: forkhead box protein M1-like isoform 1 [Cricetulus griseus],GO:0003700; transcription factor activity; Molecular Function;,transcription,FOXM1_RAT Forkhead box protein M1 OS=Rattus norvegicus GN=Foxm1 PE=2 SV=2,163.681527,764,2,0.002617801,2.04518E-05,-1,0.006097188
XP_003514253.1,PREDICTED: macrophage colony-stimulating factor 1 isoform 1 [Cricetulus griseus],GO:0005125; cytokine activity; Molecular Function;,#N/A,CSF1_MOUSE Macrophage colony-stimulating factor 1 OS=Mus musculus GN=Csf1 PE=1 SV=2,164.141923,552,1,0.001811594,1.41532E-05,-1,0.001566694
XP_003510349.1,PREDICTED: zinc finger CCCH domain-containing protein 7B-like [Cricetulus griseus],GO:0003676; nucleic acid binding; Molecular Function;,binding,Z3H7B_HUMAN Zinc finger CCCH domain-containing protein 7B OS=Homo sapiens GN=ZC3H7B PE=1 SV=1,170.168622,983,1,0.001017294,7.94768E-06,-1,0.000125912
XP_003501842.1,PREDICTED: receptor-type tyrosine-protein phosphatase S-like [Cricetulus griseus],GO:0004725; protein tyrosine phosphatase activity; Molecular Function;,catalytic activity,PTPRS_MOUSE Receptor-type tyrosine-protein phosphatase S OS=Mus musculus GN=Ptprs PE=2 SV=1,170.850423,889,1,0.001124859,8.78804E-06,-1,0.000197667
XP_003510537.1,PREDICTED: protein CASC3-like [Cricetulus griseus],0,#N/A,CASC3_RAT Protein CASC3 OS=Rattus norvegicus GN=Casc3 PE=1 SV=1,179.645522,620,3,0.00483871,3.78028E-05,-1,0.036827809
XP_003510758.1,PREDICTED: menin-like isoform 1 [Cricetulus griseus],GO:0005634; nucleus; Cellular Component;,cellular component,MEN1_MOUSE Menin OS=Mus musculus GN=Men1 PE=2 SV=1,181.759981,610,2,0.003278689,2.5615E-05,-1,0.01123653
XP_003511681.1,PREDICTED: FERM domain-containing protein 6-like isoform 1 [Cricetulus griseus],GO:0005856; cytoskeleton; Cellular Component;,cellular component,FRMD6_HUMAN FERM domain-containing protein 6 OS=Homo sapiens GN=FRMD6 PE=1 SV=1,183.895575,671,2,0.002980626,2.32864E-05,-1,0.008074438
XP_003496904.1,PREDICTED: protein jagunal homolog 1-like [Cricetulus griseus],0,#N/A,JAGN1_BOVIN Protein jagunal homolog 1 OS=Bos taurus GN=JAGN1 PE=2 SV=1,187.641068,183,1,0.005464481,4.26916E-05,-1,0.048878241
XP_003495340.1,PREDICTED: ubiquitin carboxyl-terminal hydrolase BAP1-like isoform 1 [Cricetulus griseus],GO:0004221; ubiquitin thiolesterase activity; Molecular Function;,catalytic activity,BAP1_MOUSE Ubiquitin carboxyl-terminal hydrolase BAP1 OS=Mus musculus GN=Bap1 PE=1 SV=1,188.34486,727,3,0.004126547,3.22389E-05,-1,0.021996331
XP_003505732.1,PREDICTED: melanoma-associated antigen D1-like [Cricetulus griseus],0,#N/A,MAGD1_RAT Melanoma-associated antigen D1 OS=Rattus norvegicus GN=Maged1 PE=1 SV=3,189.719469,776,3,0.003865979,3.02032E-05,-1,0.017889398
XP_003499414.1,PREDICTED: E3 ubiquitin-protein ligase Praja-2 isoform 2 [Cricetulus griseus],GO:0005515; protein binding; Molecular Function;,binding,PJA2_MOUSE E3 ubiquitin-protein ligase Praja2 OS=Mus musculus GN=Pja2 PE=1 SV=2,191.676395,637,2.5,0.003924647,3.06616E-05,-1,0.018496006
XP_003501752.1,PREDICTED: ribonuclease 3-like [Cricetulus griseus],GO:0003723; RNA binding; Molecular Function;,binding,RNC_HUMAN Ribonuclease 3 OS=Homo sapiens GN=RNASEN PE=1 SV=2,193.374343,1372,7,0.005102041,3.98601E-05,-1,0.039250787
XP_003504676.1,PREDICTED: histone acetyltransferase KAT2A-like [Cricetulus griseus],GO:0004402; histone acetyltransferase activity; Molecular Function;,#N/A,KAT2A_HUMAN Histone acetyltransferase KAT2A OS=Homo sapiens GN=KAT2A PE=1 SV=3,208.182507,663,3,0.004524887,3.5351E-05,-1,0.02560926
XP_003508026.1,PREDICTED: E3 ubiquitin-protein ligase TTC3 [Cricetulus griseus],GO:0005515; protein binding; Molecular Function;,binding,TTC3_HUMAN Tetratricopeptide repeat protein 3 OS=Homo sapiens GN=TTC3 PE=2 SV=1,271.22625,1499,5,0.003335557,2.60593E-05,-1,0.006913592
XP_003508184.1,PREDICTED: tyrosine-protein kinase JAK1 [Cricetulus griseus],GO:0004672; protein kinase activity; Molecular Function;,signal transduction,JAK1_MOUSE Tyrosine-protein kinase JAK1 OS=Mus musculus GN=Jak1 PE=1 SV=1,274.163318,1140,7,0.006140351,4.79719E-05,-1,0.044148853
XP_003495090.1,PREDICTED: G2/mitotic-specific cyclin-B2-like [Cricetulus griseus],GO:0005634; nucleus; Cellular Component;,cellular component,CCNB2_MESAU G2/mitotic-specific cyclin-B2 OS=Mesocricetus auratus GN=CCNB2 PE=2 SV=1,278.361143,398,2,0.005025126,3.92591E-05,-1,0.024613406
NP_001231777.1,scavenger receptor class B member 1 [Cricetulus griseus],GO:0007155; cell adhesion; Biological Process;,cell communication,SCRB1_CRIGR Scavenger receptor class B member 1 OS=Cricetulus griseus GN=SCARB1 PE=2 SV=1,295.315514,509,2,0.003929273,3.06977E-05,-1,0.010641525
XP_003515974.1,PREDICTED: zinc fingers and homeoboxes protein 1-like [Cricetulus griseus],GO:0003700; transcription factor activity; Molecular Function;,transcription,ZHX1_MOUSE Zinc fingers and homeoboxes protein 1 OS=Mus musculus GN=Zhx1 PE=1 SV=2,354.541892,873,4,0.004581901,3.57964E-05,-1,0.013728769
XP_003505155.1,"PREDICTED: 3-beta-hydroxysteroid-Delta(8),Delta(7)-isomerase-like [Cricetulus griseus]",GO:0005783; endoplasmic reticulum; Cellular Component;,cellular component,"EBP_RAT 3-beta-hydroxysteroid-Delta(8),Delta(7)-isomerase OS=Rattus norvegicus GN=Ebp PE=2 SV=3",373.455599,230,1,0.004347826,3.39677E-05,-1,0.010837
XP_003515934.1,PREDICTED: mediator of RNA polymerase II transcription subunit 24-like [Cricetulus griseus],0,#N/A,MED24_RAT Mediator of RNA polymerase II transcription subunit 24 OS=Rattus norvegicus GN=Med24 PE=2 SV=1,404.597187,324,2,0.00617284,4.82257E-05,-1,0.028756944
XP_003514435.1,PREDICTED: RING finger protein 26-like [Cricetulus griseus],GO:0005515; protein binding; Molecular Function;,binding,RNF26_HUMAN RING finger protein 26 OS=Homo sapiens GN=RNF26 PE=2 SV=1,451.832257,427,3,0.007025761,5.48893E-05,-1,0.03653982
XP_003500398.1,PREDICTED: dystroglycan [Cricetulus griseus],GO:0005509; calcium ion binding; Molecular Function;,binding,DAG1_MOUSE Dystroglycan OS=Mus musculus GN=Dag1 PE=1 SV=4,468.157293,893,7,0.007838746,6.12408E-05,-1,0.047378575
XP_003496147.1,PREDICTED: complement C1r-A subcomponent [Cricetulus griseus],GO:0003824; catalytic activity; Molecular Function;,#N/A,C1RA_MOUSE Complement C1r-A subcomponent OS=Mus musculus GN=C1ra PE=1 SV=1,498.863394,705,1,0.00141844,1.10817E-05,-1,7.67045E-05
XP_003509851.1,PREDICTED: G-protein coupled receptor 56 [Cricetulus griseus],GO:0004888; transmembrane receptor activity; Molecular Function;,signal transduction,GPR56_MOUSE G-protein coupled receptor 56 OS=Mus musculus GN=Gpr56 PE=2 SV=1,513.888417,688,2,0.002906977,2.2711E-05,-1,0.001616028
XP_003505131.1,PREDICTED: proteolipid protein 2-like [Cricetulus griseus],GO:0016020; membrane; Cellular Component;,cellular component,PLP2_RAT Proteolipid protein 2 OS=Rattus norvegicus GN=Plp2 PE=2 SV=1,931.814026,151,1,0.006622517,5.17389E-05,-1,0.012665627
XP_003498390.1,PREDICTED: tubulointerstitial nephritis antigen [Cricetulus griseus],GO:0005044; scavenger receptor activity; Molecular Function;,signal transduction,TINAL_MOUSE Tubulointerstitial nephritis antigen-like OS=Mus musculus GN=Tinagl1 PE=1 SV=1,1212.171462,465,2,0.004301075,3.36025E-05,-1,0.001901982
NP_001230977.1,G1/S-specific cyclin-D1 [Cricetulus griseus],GO:0005634; nucleus; Cellular Component;,cellular component,CCND1_RAT G1/S-specific cyclin-D1 OS=Rattus norvegicus GN=Ccnd1 PE=2 SV=1,1242.071179,295,3,0.010169492,7.94499E-05,-1,0.032454412
XP_003495033.1,PREDICTED: sphingolipid delta(4)-desaturase DES1-like [Cricetulus griseus],GO:0006629; lipid metabolic process; Biological Process;,metabolic process,DEGS1_MICFO Sphingolipid delta(4)-desaturase DES1 OS=Microtus fortis GN=DEGS1 PE=2 SV=1,1345.308026,287,3,0.010452962,8.16645E-05,-1,0.031993744
XP_003502971.1,PREDICTED: translocon-associated protein subunit beta-like [Cricetulus griseus],GO:0005783; endoplasmic reticulum; Cellular Component;,cellular component,SSRB_MOUSE Translocon-associated protein subunit beta OS=Mus musculus GN=Ssr2 PE=1 SV=1,1798.557964,183,2,0.010928962,8.53833E-05,-1,0.025861276
XP_003506240.1,PREDICTED: 40S ribosomal protein S26-like [Cricetulus griseus],GO:0003735; structural constituent of ribosome; Molecular Function;,cellular component organization,RS26_RAT 40S ribosomal protein S26 OS=Rattus norvegicus GN=Rps26 PE=3 SV=3,7524.068074,115,2,0.017391304,0.000135871,-1,0.018132943
XP_003508152.1,PREDICTED: small nuclear ribonucleoprotein Sm D3-like [Cricetulus griseus],0,#N/A,SMD3_XENLA Small nuclear ribonucleoprotein Sm D3 OS=Xenopus laevis GN=snrpd3 PE=2 SV=1,1.24278,81,8,0.098765432,0.000771612,1,0.0002717
XP_003512467.1,PREDICTED: huntingtin-interacting protein 1-related protein [Cricetulus griseus],GO:0003779; actin binding; Molecular Function;,binding,HIP1R_MOUSE Huntingtin-interacting protein 1-related protein OS=Mus musculus GN=Hip1r PE=1 SV=1,2.064667,505,14,0.027722772,0.000216586,1,0.049698925
XP_003508187.1,"PREDICTED: adenylate kinase isoenzyme 4, mitochondrial-like [Cricetulus griseus]",GO:0004017; adenylate kinase activity; Molecular Function;,signal transduction,"KAD4_RAT Adenylate kinase isoenzyme 4, mitochondrial OS=Rattus norvegicus GN=Ak3l1 PE=2 SV=1",2.576029,202,8,0.03960396,0.000309409,1,0.023491499
XP_003507640.1,PREDICTED: tubulin alpha-4A chain-like [Cricetulus griseus],GO:0003924; GTPase activity; Molecular Function;,catalytic activity,TBA4A_RAT Tubulin alpha-4A chain OS=Rattus norvegicus GN=Tuba4a PE=2 SV=1,2.771327,433,47,0.108545035,0.000848016,1,0.000732895
XP_003510184.1,PREDICTED: RNA-binding protein 14 [Cricetulus griseus],0,#N/A,RBM14_MOUSE RNA-binding protein 14 OS=Mus musculus GN=Rbm14 PE=1 SV=1,3.938058,500,28,0.056,0.000437504,1,0.013798585
XP_003500992.1,PREDICTED: putative methyltransferase NSUN5 [Cricetulus griseus],0,#N/A,NSUN5_MOUSE Putative methyltransferase NSUN5 OS=Mus musculus GN=Nsun5 PE=2 SV=2,4.011029,153,10,0.065359477,0.000510626,1,0.008549768
XP_003504040.1,PREDICTED: nipped-B-like protein [Cricetulus griseus],0,#N/A,NIPBL_HUMAN Nipped-B-like protein OS=Homo sapiens GN=NIPBL PE=1 SV=2,4.26485,104,17,0.163461538,0.001277055,1,0.000269923
XP_003507643.1,"PREDICTED: LOW QUALITY PROTEIN: ATP-binding cassette sub-family B member 6, mitochondrial-like [Cricetulus griseus]",GO:0000166; nucleotide binding; Molecular Function;,binding,"ABCB6_MOUSE ATP-binding cassette sub-family B member 6, mitochondrial OS=Mus musculus GN=Abcb6 PE=1 SV=1",4.763107,228,10,0.043859649,0.000342657,1,0.036009842
XP_003499197.1,PREDICTED: calcium homeostasis endoplasmic reticulum protein [Cricetulus griseus],0,#N/A,CHERP_MOUSE Calcium homeostasis endoplasmic reticulum protein OS=Mus musculus GN=Cherp PE=1 SV=1,7.183617,125,19,0.152,0.001187511,1,0.000904496
XP_003505004.1,"PREDICTED: NAD(P) transhydrogenase, mitochondrial-like [Cricetulus griseus]",GO:0003824; catalytic activity; Molecular Function;,#N/A,"NNTM_MOUSE NAD(P) transhydrogenase, mitochondrial OS=Mus musculus GN=Nnt PE=1 SV=2",7.553185,336,28,0.083333333,0.000651048,1,0.008985161
XP_003513725.1,PREDICTED: LOW QUALITY PROTEIN: protein unc-45 homolog A-like [Cricetulus griseus],GO:0005488; binding; Molecular Function;,#N/A,UN45A_RAT Protein unc-45 homolog A OS=Rattus norvegicus GN=Unc45a PE=2 SV=1,7.588683,799,38,0.047559449,0.000371562,1,0.048466847
XP_003511193.1,PREDICTED: dynactin subunit 1 [Cricetulus griseus],0,#N/A,DCTN1_HUMAN Dynactin subunit 1 OS=Homo sapiens GN=DCTN1 PE=1 SV=3,7.720369,559,60,0.107334526,0.000838559,1,0.003852033
XP_003506883.1,"PREDICTED: 39S ribosomal protein L38, mitochondrial-like [Cricetulus griseus]",0,#N/A,"RM38_RAT 39S ribosomal protein L38, mitochondrial OS=Rattus norvegicus GN=Mrpl38 PE=2 SV=2",8.210645,70,11,0.157142857,0.00122769,1,0.000985557
XP_003508261.1,PREDICTED: eukaryotic initiation factor 4A-II-like isoform 1 [Cricetulus griseus],GO:0003676; nucleic acid binding; Molecular Function;,binding,IF4A2_RAT Eukaryotic initiation factor 4A-II OS=Rattus norvegicus GN=Eif4a2 PE=1 SV=1,11.067766,407,39,0.095823096,0.000748625,1,0.009474446
XP_003505524.1,PREDICTED: small nuclear ribonucleoprotein Sm D2-like [Cricetulus griseus],0,#N/A,SMD2_MOUSE Small nuclear ribonucleoprotein Sm D2 OS=Mus musculus GN=Snrpd2 PE=2 SV=1,13.75611,108,9,0.083333333,0.000651048,1,0.019536143
XP_003513220.1,PREDICTED: exosome component 10 isoform 1 [Cricetulus griseus],0,#N/A,EXOSX_MOUSE Exosome component 10 OS=Mus musculus GN=Exosc10 PE=1 SV=1,15.141284,201,13,0.064676617,0.000505291,1,0.045199523
XP_003500641.1,PREDICTED: GDP-fucose protein O-fucosyltransferase 2 [Cricetulus griseus],0,#N/A,OFUT2_MOUSE GDP-fucose protein O-fucosyltransferase 2 OS=Mus musculus GN=Pofut2 PE=2 SV=1,15.318967,190,13,0.068421053,0.000534544,1,0.039271405
XP_003500032.1,PREDICTED: LOW QUALITY PROTEIN: dual specificity protein kinase TTK-like [Cricetulus griseus],0,#N/A,TTK_MOUSE Dual specificity protein kinase TTK OS=Mus musculus GN=Ttk PE=1 SV=1,16.306776,57,4,0.070175439,0.000548251,1,0.039286429
XP_003498851.1,PREDICTED: GTPase KRas-like isoform 1 [Cricetulus griseus],GO:0003924; GTPase activity; Molecular Function;,catalytic activity,RASK_MELGA GTPase KRas OS=Meleagris gallopavo GN=KRAS PE=2 SV=1,16.736867,155,11,0.070967742,0.00055444,1,0.039219352
XP_003497135.1,PREDICTED: myosin regulatory light polypeptide 9-like [Cricetulus griseus],GO:0005509; calcium ion binding; Molecular Function;,binding,MYL9_PONAB Myosin regulatory light polypeptide 9 OS=Pongo abelii GN=MYL9 PE=2 SV=3,17.307128,172,14,0.081395349,0.000635907,1,0.027656723
XP_003512322.1,PREDICTED: 60S ribosomal protein L10-like [Cricetulus griseus],GO:0003735; structural constituent of ribosome; Molecular Function;,cellular component organization,RL10_RAT 60S ribosomal protein L10 OS=Rattus norvegicus GN=Rpl10 PE=1 SV=3,17.641351,204,25,0.12254902,0.000957423,1,0.007857122
XP_003496976.1,PREDICTED: RING finger protein 213-like [Cricetulus griseus],0,#N/A,ALO17_HUMAN Protein ALO17 OS=Homo sapiens GN=KIAA1618 PE=1 SV=2,21.027645,755,68,0.090066225,0.000703649,1,0.025947213
XP_003496632.1,PREDICTED: 40S ribosomal protein S6-like [Cricetulus griseus],GO:0003735; structural constituent of ribosome; Molecular Function;,cellular component organization,RS6_BOVIN 40S ribosomal protein S6 OS=Bos taurus GN=RPS6 PE=2 SV=1,21.929801,67,5,0.074626866,0.000583028,1,0.046160542
NP_001233631.1,heterochromatin protein 1 gamma [Cricetulus griseus],GO:0000785; chromatin; Cellular Component;,cellular component,CBX3_PONAB Chromobox protein homolog 3 OS=Pongo abelii GN=CBX3 PE=2 SV=1,27.339122,142,13,0.091549296,0.000715235,1,0.033664423
XP_003495507.1,PREDICTED: midasin-like [Cricetulus griseus],0,#N/A,MDN1_HUMAN Midasin OS=Homo sapiens GN=MDN1 PE=1 SV=2,27.501076,308,90,0.292207792,0.002282894,1,0.000582
XP_003499460.1,PREDICTED: tight junction protein ZO-1 [Cricetulus griseus],0,#N/A,ZO1_MOUSE Tight junction protein ZO-1 OS=Mus musculus GN=Tjp1 PE=1 SV=1,27.589625,762,63,0.082677165,0.000645921,1,0.045065701
XP_003499487.1,PREDICTED: ATP-dependent RNA helicase DDX18 [Cricetulus griseus],GO:0003676; nucleic acid binding; Molecular Function;,binding,DDX18_MOUSE ATP-dependent RNA helicase DDX18 OS=Mus musculus GN=Ddx18 PE=2 SV=1,33.15836,290,35,0.120689655,0.000942896,1,0.018838882
XP_003504921.1,PREDICTED: TBC1 domain family member 23 [Cricetulus griseus],0,#N/A,TBC23_MOUSE TBC1 domain family member 23 OS=Mus musculus GN=Tbc1d23 PE=2 SV=1,33.978405,83,8,0.096385542,0.000753019,1,0.037348942
XP_003496714.1,"PREDICTED: beta-1,3-glucosyltransferase [Cricetulus griseus]",0,#N/A,"B3GLT_MOUSE Beta-1,3-glucosyltransferase OS=Mus musculus GN=B3galtl PE=2 SV=2",37.36616,103,11,0.106796117,0.000834352,1,0.031203829
XP_003497554.1,"PREDICTED: LOW QUALITY PROTEIN: zinc phosphodiesterase ELAC protein 2-like, partial [Cricetulus griseus]",0,#N/A,RNZ2_MOUSE Zinc phosphodiesterase ELAC protein 2 OS=Mus musculus GN=Elac2 PE=1 SV=1,38.517263,123,19,0.154471545,0.00120682,1,0.010475095
XP_003509004.1,PREDICTED: nuclear valosin-containing protein isoform 2 [Cricetulus griseus],GO:0000166; nucleotide binding; Molecular Function;,binding,NVL_MOUSE Nuclear valosin-containing protein-like OS=Mus musculus GN=Nvl PE=2 SV=1,42.634531,311,31,0.099678457,0.000778745,1,0.04389863
XP_003498119.1,PREDICTED: eukaryotic translation initiation factor 3 subunit J-like [Cricetulus griseus],0,#N/A,EIF3J_RAT Eukaryotic translation initiation factor 3 subunit J OS=Rattus norvegicus GN=Eif3j PE=2 SV=1,44.2835,111,15,0.135135135,0.001055753,1,0.019117322
XP_003507333.1,PREDICTED: phospholysine phosphohistidine inorganic pyrophosphate phosphatase-like [Cricetulus griseus],0,#N/A,LHPP_RAT Phospholysine phosphohistidine inorganic pyrophosphate phosphatase OS=Rattus norvegicus GN=Lhpp PE=2 SV=1,46.299927,60,8,0.133333333,0.001041676,1,0.02103388
XP_003499001.1,PREDICTED: protein-L-isoaspartate(D-aspartate) O-methyltransferase-like [Cricetulus griseus],GO:0004719; protein-L-isoaspartate (D-aspartate) O-methyltransferase activity; Molecular Function;,transferase activity,PIMT_CHICK Protein-L-isoaspartate(D-aspartate) O-methyltransferase OS=Gallus gallus GN=PCMT1 PE=2 SV=3,56.125897,100,12,0.12,0.000937508,1,0.035852217
XP_003497238.1,PREDICTED: eukaryotic translation initiation factor 5A-1-like [Cricetulus griseus],GO:0003723; RNA binding; Molecular Function;,binding,IF5A2_PONAB Eukaryotic translation initiation factor 5A-2 OS=Pongo abelii GN=EIF5A2 PE=2 SV=3,56.211298,153,24,0.156862745,0.001225501,1,0.016295404
